,i,type
0,BB,Nda
1,SC1,SC4
2,SC2,SC4
3,SC3,SC4
4,SC4,SC4
5,SC5,SC4
############################################################
,i,j,L,k
0,0,1,0.4,2500
1,1,2,0.4,Constraint
2,1,3,0.4,Constraint
3,2,3,0.4,Constraint
4,3,4,0.4,Constraint
5,4,5,0.4,Constraint
6,5,3,0.4,Constraint
############################################################
,j,angle,FC
BB-BB-SC1,1,100,25
############################################################
,i,j,k,h,dihedral,FC
BB-BB-SC1-SC2,-1,0,1,2,0,50
SC1-SC2-SC3-SC4,1,2,3,4,0,200
SC2-SC3-SC4-SC5,2,3,4,5,0,200
SC3-SC4-SC5-SC6,3,4,5,6,0,200
SC4-SC5-SC6-SC1,4,5,6,1,0,200
SC5-SC6-SC1-SC2,5,6,1,2,0,200
SC6-SC1-SC2-SC3,6,1,2,3,0,200
############################################################
BB = [0.35, 2000]